id,value
522.521.517.511.504.481.422.302,
522.521.520.519.496.473.454.421.303,
522.521.520.519.496.473.454.421.365,
522.518.510.498.491.475.420.PMID-12075162,20
522.518.510.498.491.475.420.PMID-16893130,21
522.521.520.519.516.515.513.500.419.PMID-1869637,21
522.521.520.519.516.515.513.500.419.385,
522.518.503.418.PMID-18953546,21
522.518.503.418.287,
522.521.520.519.516.515.513.500.485.417.PMID-19632988,21
522.521.520.519.516.515.513.500.485.417.PMID-8564850,21
522.521.520.512.483.453.416.PMID-19623159,21
522.521.520.512.483.453.416.344,
522.521.520.519.496.469.415.PMID-15268651,21
522.521.520.519.496.469.415.PMID-9562977,21
522.521.520.512.507.494.484.448.414.PMID-18554547,21
522.521.520.512.507.494.484.448.414.362,
522.521.517.511.486.413.PMID-19292679,22
522.521.517.511.486.413.377,
522.521.520.512.483.462.412.PMID-10984714,20
522.521.520.512.483.462.412.348,
522.518.510.502.490.478.464.411.PMID-11311231,20
522.518.510.502.490.478.464.411.PMID-3872182,21
522.521.520.512.507.494.484.410.PMID-15723619,21
522.521.520.512.507.494.484.410.375,
522.521.520.519.516.515.505.477.444.409.PMID-15876269,21
522.521.520.519.516.515.505.477.444.409.268,
522.518.510.502.480.408.PMID-1377534,20
522.518.510.502.480.408.316,
522.521.517.511.486.447.407.PMID-12855648,22
522.521.517.511.486.447.407.384,
522.521.520.519.516.515.513.501.489.488.433.406.352,
522.521.520.519.516.515.513.501.489.488.433.406.370,
522.521.517.514.508.497.455.405.PMID-18841154,22
522.521.517.514.508.497.455.405.331,
522.521.520.519.516.515.513.501.466.459.404.PMID-7686447,21
522.521.520.519.516.515.513.501.466.459.404.PMID-9490736,21
522.521.520.519.516.515.505.477.444.403.298,
522.521.520.519.516.515.505.477.444.403.311,
522.521.520.519.516.515.513.501.489.461.402.PMID-8314345,21
522.521.520.519.516.515.513.501.489.461.402.321,
522.518.510.498.491.475.401.PMID-18030875,20
522.518.510.498.491.475.401.336,
522.521.520.519.516.515.505.499.456.431.400.PMID-3759367,21
522.521.520.519.516.515.505.499.456.431.400.PMID-8344624,21
522.521.520.519.496.469.451.399.PMID-18499889,21
522.521.520.519.496.469.451.399.358,
522.521.520.519.516.515.513.501.489.488.449.398.PMID-19338980,21
522.521.520.519.516.515.513.501.489.488.449.398.319,
522.521.517.514.508.497.487.438.397.PMID-19139005,21
522.521.517.514.508.497.487.438.397.284,
522.521.517.514.472.440.396.PMID-15623651,21
522.521.517.514.472.440.396.329,
522.521.517.514.508.497.487.457.395.PMID-19605361,21
522.521.517.514.508.497.487.457.395.310,
522.518.503.493.476.394.PMID-1821204,21
522.518.503.493.476.394.PMID-2751363,21
522.521.517.511.486.447.393.PMID-12140030,22
522.521.517.511.486.447.393.315,
522.518.510.502.490.478.464.392.PMID-2464672,21
522.518.510.502.490.478.464.392.PMID-6084300,21
522.521.520.519.516.509.495.479.458.391.PMID-12167423,20
522.521.520.519.516.509.495.479.458.391.PMID-16720995,21
522.521.520.519.516.509.495.463.390.PMID-15774527,20
522.521.520.519.516.509.495.463.390.PMID-19050907,20
522.521.520.519.516.515.513.501.466.435.389.PMID-19091459,21
522.521.520.519.516.515.513.501.466.435.389.342,
522.521.520.519.516.509.506.460.434.388.PMID-11381168,21
522.521.520.519.516.509.506.460.434.388.322,
522.521.517.514.508.497.455.387.351,
522.521.517.514.508.497.455.387.379,
522.521.520.519.516.509.506.460.442.386.PMID-15034798,21
522.521.520.519.516.509.506.460.442.386.PMID-18537682,20
522.521.520.519.516.515.513.500.419.385.PMID-15331370,22
522.521.520.519.516.515.513.500.419.385.PMID-8657764,21
522.521.517.511.486.447.407.384.PMID-19509166,22
522.521.517.511.486.447.407.384.PMID-19742300,21
522.521.517.511.504.492.482.425.383.PMID-19164985,21
522.521.517.511.504.492.482.425.383.363,
522.521.520.519.516.509.495.463.382.PMID-19152650,20
522.521.520.519.516.509.495.463.382.345,
522.521.520.512.507.494.471.445.436.381.PMID-17157465,20
522.521.520.512.507.494.471.445.436.381.PMID-17578706,20
522.521.520.519.516.509.506.468.380.281,
522.521.520.519.516.509.506.468.380.371,
522.521.517.514.508.497.455.387.379.291,
522.521.517.514.508.497.455.387.379.304,
522.521.520.519.516.515.513.501.489.488.433.378.332,
522.521.520.519.516.515.513.501.489.488.433.378.333,
522.521.517.511.486.413.377.PMID-17285974,22
522.521.517.511.486.413.377.PMID-17440699,23
522.521.517.511.504.492.450.376.PMID-19771137,21
522.521.517.511.504.492.450.376.269,
522.521.520.512.507.494.484.410.375.PMID-12779350,21
522.521.520.512.507.494.484.410.375.PMID-19760065,21
522.521.520.519.496.473.439.374.PMID-12766067,21
522.521.520.519.496.473.439.374.PMID-15720982,21
522.521.520.512.507.452.373.PMID-14555793,21
522.521.520.512.507.452.373.PMID-17532651,21
522.521.520.519.516.515.505.499.456.372.PMID-12852503,21
522.521.520.519.516.515.505.499.456.372.PMID-9727438,21
522.521.520.519.516.509.506.468.380.371.265,
522.521.520.519.516.509.506.468.380.371.274,
522.521.520.519.516.515.513.501.489.488.433.406.370.PMID-12738672,21
522.521.520.519.516.515.513.501.489.488.433.406.370.273,
522.521.517.514.508.474.369.309,
522.521.517.514.508.474.369.330,
522.521.520.519.516.515.505.477.470.426.368.PMID-10473104,21
522.521.520.519.516.515.505.477.470.426.368.PMID-11121230,21
522.521.520.512.483.462.367.PMID-11425277,20
522.521.520.512.483.462.367.343,
522.518.510.498.467.366.PMID-16556061,20
522.518.510.498.467.366.320,
522.521.520.519.496.473.454.421.365.300,
522.521.520.519.496.473.454.421.365.350,
522.521.520.519.516.515.505.477.470.364.PMID-8691350,21
522.521.520.519.516.515.505.477.470.364.338,
522.521.517.511.504.492.482.425.383.363.PMID-12096842,21
522.521.517.511.504.492.482.425.383.363.PMID-16907772,21
522.521.520.512.507.494.484.448.414.362.286,
522.521.520.512.507.494.484.448.414.362.318,
522.521.520.519.516.509.506.460.442.361.PMID-18824876,21
522.521.520.519.516.509.506.460.442.361.299,
522.521.520.519.516.515.513.501.489.488.449.360.PMID-17311993,20
522.521.520.519.516.515.513.501.489.488.449.360.PMID-18194650,21
522.518.510.498.491.437.429.359.PMID-17981770,20
522.518.510.498.491.437.429.359.PMID-19446450,21
522.521.520.519.496.469.451.399.358.PMID-15217504,21
522.521.520.519.496.469.451.399.358.PMID-15965284,21
522.521.517.514.508.497.487.457.357.PMID-19318806,21
522.521.517.514.508.497.487.457.357.278,
522.521.520.512.507.494.471.424.356.PMID-16934444,21
522.521.520.512.507.494.471.424.356.280,
522.521.520.519.516.509.506.468.443.355.266,
522.521.520.519.516.509.506.468.443.355.341,
522.521.517.511.504.492.450.354.PMID-16858650,21
522.521.517.511.504.492.450.354.PMID-18581207,22
522.521.520.519.516.509.495.479.423.353.270,
522.521.520.519.516.509.495.479.423.353.305,
522.521.520.519.516.515.513.501.489.488.433.406.352.PMID-18761022,21
522.521.520.519.516.515.513.501.489.488.433.406.352.323,
522.521.517.514.508.497.455.387.351.PMID-11824472,21
522.521.517.514.508.497.455.387.351.290,
522.521.520.519.496.473.454.421.365.350.PMID-10487573,21
522.521.520.519.496.473.454.421.365.350.PMID-11815955,21
522.518.510.502.490.349.PMID-3985123,21
522.518.510.502.490.349.PMID-7515692,21
522.521.520.512.483.462.412.348.PMID-12610665,20
522.521.520.512.483.462.412.348.PMID-14984432,20
522.521.517.514.472.430.347.PMID-15975645,21
522.521.517.514.472.430.347.307,
522.521.517.514.508.474.465.346.PMID-17210799,21
522.521.517.514.508.474.465.346.314,
522.521.520.519.516.509.495.463.382.345.PMID-15034302,20
522.521.520.519.516.509.495.463.382.345.PMID-16406506,20
522.521.520.512.483.453.416.344.PMID-10771470,20
522.521.520.512.483.453.416.344.317,
522.521.520.512.483.462.367.343.PMID-16485028,20
522.521.520.512.483.462.367.343.PMID-16691484,20
522.521.520.519.516.515.513.501.466.435.389.342.PMID-11835401,21
522.521.520.519.516.515.513.501.466.435.389.342.292,
522.521.520.519.516.509.506.468.443.355.341.283,
522.521.520.519.516.509.506.468.443.355.341.297,
522.521.520.519.516.515.513.501.489.461.427.340.272,
522.521.520.519.516.515.513.501.489.461.427.340.285,
522.521.520.519.516.509.506.460.434.339.PMID-19369582,21
522.521.520.519.516.509.506.460.434.339.275,
522.521.520.519.516.515.505.477.470.364.338.PMID-12727857,21
522.521.520.519.516.515.505.477.470.364.338.PMID-19695243,21
522.521.517.511.504.481.441.337.PMID-11419822,22
522.521.517.511.504.481.441.337.PMID-16144215,22
522.518.510.498.491.475.401.336.PMID-10978899,20
522.518.510.498.491.475.401.336.324,
522.521.517.511.504.492.482.335.289,
522.521.517.511.504.492.482.335.313,
522.521.520.512.483.453.334.PMID-15725689,20
522.521.520.512.483.453.334.PMID-18600526,21
522.521.520.519.516.515.513.501.489.488.433.378.333.294,
522.521.520.519.516.515.513.501.489.488.433.378.333.308,
522.521.520.519.516.515.513.501.489.488.433.378.332.PMID-10752531,21
522.521.520.519.516.515.513.501.489.488.433.378.332.PMID-19540587,21
522.521.517.514.508.497.455.405.331.PMID-11027431,21
522.521.517.514.508.497.455.405.331.312,
522.521.517.514.508.474.369.330.PMID-19738068,21
522.521.517.514.508.474.369.330.262,
522.521.517.514.472.440.396.329.PMID-16045802,21
522.521.517.514.472.440.396.329.288,
522.521.520.519.516.509.506.468.443.328.PMID-18469146,21
522.521.520.519.516.509.506.468.443.328.PMID-19574426,20
522.518.510.498.491.437.327.PMID-19556134,21
522.518.510.498.491.437.327.PMID-19636328,21
522.521.517.514.508.497.487.438.326.PMID-12475948,21
522.521.517.514.508.497.487.438.326.PMID-9648911,21
522.521.517.511.504.481.441.325.PMID-16963846,21
522.521.517.511.504.481.441.325.PMID-17306711,21
522.518.510.498.491.475.401.336.324.PMID-17178599,20
522.518.510.498.491.475.401.336.324.263,
522.521.520.519.516.515.513.501.489.488.433.406.352.323.PMID-17462601,21
522.521.520.519.516.515.513.501.489.488.433.406.352.323.PMID-18566344,21
522.521.520.519.516.509.506.460.434.388.322.PMID-15586242,21
522.521.520.519.516.509.506.460.434.388.322.PMID-15715968,21
522.521.520.519.516.515.513.501.489.461.402.321.PMID-12958070,21
522.521.520.519.516.515.513.501.489.461.402.321.PMID-2255190,21
522.518.510.498.467.366.320.PMID-17305525,20
522.518.510.498.467.366.320.277,
522.521.520.519.516.515.513.501.489.488.449.398.319.PMID-11238633,21
522.521.520.519.516.515.513.501.489.488.449.398.319.PMID-16116175,21
522.521.520.512.507.494.484.448.414.362.318.PMID-19075960,21
522.521.520.512.507.494.484.448.414.362.318.PMID-19758109,21
522.521.520.512.483.453.416.344.317.PMID-15250585,21
522.521.520.512.483.453.416.344.317.306,
522.518.510.502.480.408.316.PMID-15015551,21
522.518.510.502.480.408.316.PMID-18043872,20
522.521.517.511.486.447.393.315.PMID-10586954,22
522.521.517.511.486.447.393.315.PMID-18852899,22
522.521.517.514.508.474.465.346.314.PMID-10816661,22
522.521.517.514.508.474.465.346.314.PMID-8686754,21
522.521.517.511.504.492.482.335.313.PMID-11912515,21
522.521.517.511.504.492.482.335.313.PMID-19489226,21
522.521.517.514.508.497.455.405.331.312.PMID-16310808,21
522.521.517.514.508.497.455.405.331.312.PMID-17289834,21
522.521.520.519.516.515.505.477.444.403.311.PMID-12201487,21
522.521.520.519.516.515.505.477.444.403.311.PMID-18559522,21
522.521.517.514.508.497.487.457.395.310.PMID-15029197,21
522.521.517.514.508.497.487.457.395.310.PMID-16809768,21
522.521.517.514.508.474.369.309.PMID-12384438,21
522.521.517.514.508.474.369.309.267,
522.521.520.519.516.515.513.501.489.488.433.378.333.308.PMID-11948691,21
522.521.520.519.516.515.513.501.489.488.433.378.333.308.PMID-9728053,21
522.521.517.514.472.430.347.307.PMID-19471112,21
522.521.517.514.472.430.347.307.PMID-9891506,21
522.521.520.512.483.453.416.344.317.306.PMID-18376140,21
522.521.520.512.483.453.416.344.317.306.PMID-19570906,21
522.521.520.519.516.509.495.479.423.353.305.PMID-16470244,21
522.521.520.519.516.509.495.479.423.353.305.PMID-19208839,20
522.521.517.514.508.497.455.387.379.304.PMID-11306510,19
522.521.517.514.508.497.455.387.379.304.282,
522.521.520.519.496.473.454.421.303.PMID-18313522,21
522.521.520.519.496.473.454.421.303.PMID-18671639,21
522.521.517.511.504.481.422.302.PMID-10543260,22
522.521.517.511.504.481.422.302.PMID-18502145,22
522.521.517.511.504.492.482.425.301.PMID-15041728,21
522.521.517.511.504.492.482.425.301.PMID-19082449,21
522.521.520.519.496.473.454.421.365.300.PMID-15300069,21
522.521.520.519.496.473.454.421.365.300.293,
522.521.520.519.516.509.506.460.442.361.299.PMID-12567143,21
522.521.520.519.516.509.506.460.442.361.299.PMID-19109168,21
522.521.520.519.516.515.505.477.444.403.298.PMID-12154044,20
522.521.520.519.516.515.505.477.444.403.298.PMID-17492673,21
522.521.520.519.516.509.506.468.443.355.341.297.PMID-19654314,21
522.521.520.519.516.509.506.468.443.355.341.297.279,
522.521.517.514.472.430.296.PMID-18980679,21
522.521.517.514.472.430.296.PMID-19372461,21
522.521.520.519.516.515.513.500.485.446.295.PMID-12414659,17
522.521.520.519.516.515.513.500.485.446.295.PMID-7586219,18
522.521.520.519.516.515.513.501.489.488.433.378.333.294.PMID-12869564,21
522.521.520.519.516.515.513.501.489.488.433.378.333.294.PMID-8874381,21
522.521.520.519.496.473.454.421.365.300.293.PMID-12172105,21
522.521.520.519.496.473.454.421.365.300.293.PMID-18188789,21
522.521.520.519.516.515.513.501.466.435.389.342.292.PMID-1370299,21
522.521.520.519.516.515.513.501.466.435.389.342.292.PMID-16374459,20
522.521.517.514.508.497.455.387.379.291.PMID-12724285,21
522.521.517.514.508.497.455.387.379.291.PMID-18319331,21
522.521.517.514.508.497.455.387.351.290.PMID-11978547,21
522.521.517.514.508.497.455.387.351.290.PMID-12558942,21
522.521.517.511.504.492.482.335.289.PMID-19118244,21
522.521.517.511.504.492.482.335.289.PMID-19764591,21
522.521.517.514.472.440.396.329.288.PMID-19223494,21
522.521.517.514.472.440.396.329.288.276,
522.518.503.418.287.PMID-2418866,21
522.518.503.418.287.PMID-707591,21
522.521.520.512.507.494.484.448.414.362.286.PMID-14604834,21
522.521.520.512.507.494.484.448.414.362.286.PMID-19351751,20
522.521.520.519.516.515.513.501.489.461.427.340.285.PMID-10417401,21
522.521.520.519.516.515.513.501.489.461.427.340.285.PMID-12388106,21
522.521.517.514.508.497.487.438.397.284.PMID-11387198,21
522.521.517.514.508.497.487.438.397.284.PMID-17187228,21
522.521.520.519.516.509.506.468.443.355.341.283.PMID-17960624,21
522.521.520.519.516.509.506.468.443.355.341.283.PMID-19528456,21
522.521.517.514.508.497.455.387.379.304.282.PMID-12920663,21
522.521.517.514.508.497.455.387.379.304.282.PMID-17762973,21
522.521.520.519.516.509.506.468.380.281.PMID-11749071,21
522.521.520.519.516.509.506.468.380.281.PMID-14500555,21
522.521.520.512.507.494.471.424.356.280.PMID-12084351,21
522.521.520.512.507.494.471.424.356.280.PMID-19771241,20
522.521.520.519.516.509.506.468.443.355.341.297.279.PMID-17909628,21
522.521.520.519.516.509.506.468.443.355.341.297.279.PMID-19360900,21
522.521.517.514.508.497.487.457.357.278.PMID-16268479,21
522.521.517.514.508.497.487.457.357.278.PMID-18021292,21
522.518.510.498.467.366.320.277.PMID-15967832,21
522.518.510.498.467.366.320.277.PMID-16221381,20
522.521.517.514.472.440.396.329.288.276.PMID-18046085,21
522.521.517.514.472.440.396.329.288.276.PMID-18245558,21
522.521.520.519.516.509.506.460.434.339.275.PMID-17488804,21
522.521.520.519.516.509.506.460.434.339.275.PMID-19622586,21
522.521.520.519.516.509.506.468.380.371.274.PMID-19295129,21
522.521.520.519.516.509.506.468.380.371.274.PMID-19706677,21
522.521.520.519.516.515.513.501.489.488.433.406.370.273.PMID-19542562,21
522.521.520.519.516.515.513.501.489.488.433.406.370.273.PMID-19620774,21
522.521.520.519.516.515.513.501.489.461.427.340.272.PMID-12540483,20
522.521.520.519.516.515.513.501.489.461.427.340.272.PMID-15225208,20
522.521.517.514.472.440.271.PMID-17608264,21
522.521.517.514.472.440.271.PMID-18835936,21
522.521.520.519.516.509.495.479.423.353.270.PMID-10589785,21
522.521.520.519.516.509.495.479.423.353.270.PMID-19481797,21
522.521.517.511.504.492.450.376.269.PMID-18646688,22
522.521.517.511.504.492.450.376.269.PMID-19637472,21
522.521.520.519.516.515.505.477.444.409.268.PMID-16076702,20
522.521.520.519.516.515.505.477.444.409.268.PMID-16398404,20
522.521.517.514.508.474.369.309.267.PMID-14576200,21
522.521.517.514.508.474.369.309.267.PMID-19700757,21
522.521.520.519.516.509.506.468.443.355.266.PMID-14597675,21
522.521.520.519.516.509.506.468.443.355.266.PMID-17158338,21
522.521.520.519.516.509.506.468.380.371.265.PMID-10978248,21
522.521.520.519.516.509.506.468.380.371.265.PMID-16407289,20
522.518.510.498.491.437.429.264.PMID-15535839,21
522.518.510.498.491.437.429.264.PMID-16406676,21
522.518.510.498.491.475.401.336.324.263.PMID-19514363,20
522.518.510.498.491.475.401.336.324.263.PMID-19637749,20
522.521.517.514.508.474.369.330.262.PMID-18413367,21
522.521.517.514.508.474.369.330.262.PMID-19594546,21
